<RecentFiles>
  <RecentFiles>
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Program.cs" caret="436" fromTop="15" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="745" fromTop="15" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="2119" fromTop="46" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="950" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="1291" fromTop="8" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="2813" fromTop="9" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="1493" fromTop="17" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="207" fromTop="7" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1131" fromTop="16" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="71" fromTop="2" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="3479" fromTop="4" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="295" fromTop="7" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="56" fromTop="1" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="682" fromTop="11" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1560" fromTop="4" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1560" fromTop="5" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1350" fromTop="1" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1660" fromTop="12" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="1560" fromTop="6" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="1000" fromTop="10" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="2656" fromTop="22" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="1982" fromTop="6" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="2679" fromTop="0" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="872" fromTop="16" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="4063" fromTop="15" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="2323" fromTop="22" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="2026" fromTop="24" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="1509" fromTop="19" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="328" fromTop="6" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="460" fromTop="11" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Form1.cs" caret="745" fromTop="15" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Visualizer.cs" caret="2119" fromTop="12" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="241" fromTop="12" />
    <File id="3BBF58FD-BF2F-44AA-91D4-6F780D82CAF3/f:Snake.cs" caret="950" fromTop="15" />
  </RecentEdits>
</RecentFiles>
